
GENERATION NUMBER,  1,

SELECTION STAGE 

FAR,4,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,0,%,FITNESS,1
MID,96,%,FITNESS,2
FAR,4,%,FITNESS,1

GENERATION NUMBER,  25,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,3,%,FITNESS,1
MID,93,%,FITNESS,2
FAR,4,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,0,%,FITNESS,1
MID,96,%,FITNESS,2
FAR,4,%,FITNESS,1

GENERATION NUMBER,  26,

SELECTION STAGE 

KILL,9,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,91,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,84,%,FITNESS,2
FAR,12,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,84,%,FITNESS,2
FAR,12,%,FITNESS,1

GENERATION NUMBER,  27,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,10,%,FITNESS,1
MID,66,%,FITNESS,2
FAR,24,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,4,%,FITNESS,1
CLOSE,8,%,FITNESS,1
MID,76,%,FITNESS,2
FAR,16,%,FITNESS,1

GENERATION NUMBER,  28,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,94,%,FITNESS,12
EXPLORE,6,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,85,%,FITNESS,2
FAR,11,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,0,%,FITNESS,1
MID,100,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  29,

SELECTION STAGE 

KILL,9,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,91,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,1,%,FITNESS,1
MID,96,%,FITNESS,2
FAR,3,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,0,%,FITNESS,1
MID,100,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  30,

SELECTION STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,2,%,FITNESS,1
MID,93,%,FITNESS,2
FAR,5,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,92,%,FITNESS,12
EXPLORE,4,%,FITNESS,1
CLOSE,8,%,FITNESS,1
MID,92,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  31,

SELECTION STAGE 

KILL,9,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,90,%,FITNESS,12
EXPLORE,1,%,FITNESS,1
CLOSE,13,%,FITNESS,1
MID,83,%,FITNESS,2
FAR,4,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,88,%,FITNESS,2
FAR,8,%,FITNESS,1

GENERATION NUMBER,  32,

SELECTION STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,8,%,FITNESS,1
MID,87,%,FITNESS,2
FAR,5,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,96,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  33,

SELECTION STAGE 

KILL,6,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,94,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,13,%,FITNESS,1
MID,86,%,FITNESS,2
FAR,1,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,12,%,FITNESS,1
MID,88,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  34,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,15,%,FITNESS,1
MID,79,%,FITNESS,2
FAR,6,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,8,%,FITNESS,1
MID,88,%,FITNESS,2
FAR,4,%,FITNESS,1

GENERATION NUMBER,  35,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,9,%,FITNESS,1
MID,75,%,FITNESS,2
FAR,16,%,FITNESS,1
FINAL STAGE 

KILL,8,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,92,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,88,%,FITNESS,2
FAR,8,%,FITNESS,1

GENERATION NUMBER,  36,

SELECTION STAGE 

KILL,15,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,85,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,10,%,FITNESS,1
MID,78,%,FITNESS,2
FAR,12,%,FITNESS,1
FINAL STAGE 

KILL,20,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,80,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,0,%,FITNESS,1
MID,92,%,FITNESS,2
FAR,8,%,FITNESS,1

GENERATION NUMBER,  37,

SELECTION STAGE 

KILL,20,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,80,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,0,%,FITNESS,1
MID,92,%,FITNESS,2
FAR,8,%,FITNESS,1
FINAL STAGE 

KILL,8,%,FITNESS,3
FETCH,4,%,FITNESS,1
GATHER,88,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,96,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  38,

SELECTION STAGE 

KILL,8,%,FITNESS,3
FETCH,3,%,FITNESS,1
GATHER,89,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,10,%,FITNESS,1
MID,85,%,FITNESS,2
FAR,5,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,92,%,FITNESS,2
FAR,4,%,FITNESS,1

GENERATION NUMBER,  39,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,2,%,FITNESS,1
MID,89,%,FITNESS,2
FAR,9,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,92,%,FITNESS,2
FAR,4,%,FITNESS,1

GENERATION NUMBER,  40,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,3,%,FITNESS,1
MID,89,%,FITNESS,2
FAR,8,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,0,%,FITNESS,1
MID,96,%,FITNESS,2
FAR,4,%,FITNESS,1

GENERATION NUMBER,  41,

SELECTION STAGE 

KILL,8,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,92,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,6,%,FITNESS,1
MID,86,%,FITNESS,2
FAR,8,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,0,%,FITNESS,1
MID,100,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  42,

SELECTION STAGE 

KILL,5,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,95,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,2,%,FITNESS,1
MID,93,%,FITNESS,2
FAR,5,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,8,%,FITNESS,1
GATHER,92,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,0,%,FITNESS,1
MID,100,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  43,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,12,%,FITNESS,1
GATHER,88,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,5,%,FITNESS,1
MID,89,%,FITNESS,2
FAR,6,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,8,%,FITNESS,1
GATHER,88,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,96,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  44,

SELECTION STAGE 

KILL,1,%,FITNESS,3
FETCH,9,%,FITNESS,1
GATHER,90,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,7,%,FITNESS,1
MID,87,%,FITNESS,2
FAR,6,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,88,%,FITNESS,2
FAR,8,%,FITNESS,1

GENERATION NUMBER,  45,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,7,%,FITNESS,1
MID,87,%,FITNESS,2
FAR,6,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,8,%,FITNESS,1
MID,92,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  46,

SELECTION STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,9,%,FITNESS,1
MID,89,%,FITNESS,2
FAR,2,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,4,%,FITNESS,1
GATHER,88,%,FITNESS,12
EXPLORE,4,%,FITNESS,1
CLOSE,0,%,FITNESS,1
MID,100,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  47,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,3,%,FITNESS,1
GATHER,93,%,FITNESS,12
EXPLORE,4,%,FITNESS,1
CLOSE,2,%,FITNESS,1
MID,91,%,FITNESS,2
FAR,7,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,0,%,FITNESS,1
MID,96,%,FITNESS,2
FAR,4,%,FITNESS,1

GENERATION NUMBER,  48,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,3,%,FITNESS,1
MID,91,%,FITNESS,2
FAR,6,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,4,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,0,%,FITNESS,1
MID,100,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  49,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,3,%,FITNESS,1
GATHER,97,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,92,%,FITNESS,2
FAR,4,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,92,%,FITNESS,12
EXPLORE,4,%,FITNESS,1
CLOSE,0,%,FITNESS,1
MID,96,%,FITNESS,2
FAR,4,%,FITNESS,1

GENERATION NUMBER,  50,

SELECTION STAGE 

KILL,6,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,87,%,FITNESS,12
EXPLORE,7,%,FITNESS,1
CLOSE,3,%,FITNESS,1
MID,90,%,FITNESS,2
FAR,7,%,FITNESS,1
FINAL STAGE 

KILL,8,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,92,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,0,%,FITNESS,1
MID,100,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  51,

SELECTION STAGE 

KILL,12,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,88,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,94,%,FITNESS,2
FAR,2,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,4,%,FITNESS,1
GATHER,88,%,FITNESS,12
EXPLORE,4,%,FITNESS,1
CLOSE,8,%,FITNESS,1
